Вещество,logP,RNH2,R2NH,R3N,ROPO3,ROH,RCHO,RCOR,RCOOH,RCOOR,ROR,RSO2NR,RSR,RF,RCl,RBr,RSO2R,C,RINGS,AROMATIC,HBA1,HBA2,HBD,PSA,MR
Indapamide,2.2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,16,3,2,6,6,2,100.88,94.9576
Mefruside,1.54,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,13,2,1,7,7,1,123.53,86.2874
Metolazone,2.5,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,16,3,2,6,6,2,100.88,99.5896
Oxetane,-0.14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,1,0,9.23,15.506
Paritaprevir,3.1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,40,7,4,18,14,3,198.03,211.9556
Phenol ,1.46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,1,1,20.23,28.465
Probenecid,3.21,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13,1,1,5,5,1,83.06,73.4263
Simeprevir,5.16,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,38,6,3,16,13,2,193.51,208.5224
Sulfacetamide,-0.96,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,5,5,2,97.64,51.7491
Sulfadiazine,-0.09,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,2,2,6,6,2,106.35,63.5501
Sulfadimethoxine,1.63,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,12,2,2,8,8,2,124.81,76.5341
Sulfadimidine,0.89,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,2,2,6,6,2,106.35,73.4821
Sulfadoxine,0.7,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,12,2,2,8,8,2,124.81,76.5341
Sulfamethoxazole,0.89,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,2,2,5,6,2,106.6,62.9871
Sulfamethoxydiazine,0.41,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,2,2,7,7,2,115.58,70.0421
Sulfamethoxypyridazine,0.32,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,2,2,7,7,2,115.58,70.0421
Sulfametopyrazine,0.7,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,2,2,7,7,2,115.58,70.0421
Sulfamoxole,0.68,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,2,2,5,6,2,106.6,67.9531
Sulfanilamide,-0.62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,4,4,2,94.56,41.8408
Sulfasalazine,2.5,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,18,3,3,9,9,3,149.69,100.951
Sulfisomidine,-0.33,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,2,2,6,6,2,106.35,73.4821
Sumatriptan,0.93,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,14,2,2,4,4,2,73.58,82.1204
Tamsulosin,2.3,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,20,2,2,8,7,2,108.26,108.2361
Tetrahydrothiophene,1.61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,1,1,0,25.3,26.819
THF,0.46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,1,1,1,0,9.23,20.313
Thiophene,1.81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,1,0,28.24,24.319
Tipranavir,6.9,0,0,0,0,1,0,0,0,1,0,1,0,3,0,0,0,31,4,3,8,7,2,113.97,153.7965
Tolazamide,2.69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,2,2,6,6,2,86.89,84.2334
Tolbutamide,2.34,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1,1,5,5,2,83.65,69.9224
Xipamide,2.19,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,15,2,2,6,6,3,117.87,88.6156
Zonisamide,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,2,2,4,5,1,94.57,50.6464
